gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
2244248602	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/25335416	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.678187	-82.632232	31227.0						2019-05-09T15:22:00	9	5	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	25335416			2019-05-18T19:32:17	CC_BY_NC_4_0	M. Omick	M. Omick			2020-05-08T02:27:50.809Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2244248390	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/25335420	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.606838	-82.750292	31227.0						2019-05-09T15:30:00	9	5	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	25335420			2019-05-18T19:32:18	CC_BY_NC_4_0	M. Omick	M. Omick			2020-05-08T02:27:22.141Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2244236485	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/25291445	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.76907	-82.665574	31227.0						2019-05-09T07:25:00	9	5	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	25291445			2019-05-18T01:11:46	CC_BY_NC_4_0	M. Omick	M. Omick			2020-05-08T02:28:01.186Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2244227540	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/25251174	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.72948	-82.678283	31227.0						2019-05-08T15:54:00	8	5	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	25251174			2019-05-17T06:37:16	CC_BY_NC_4_0	M. Omick	M. Omick			2020-05-08T02:27:56.917Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2244226518	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/25250321	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.773851	-82.712378	31227.0						2019-05-08T13:30:00	8	5	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	25250321			2019-05-17T05:46:43	CC_BY_NC_4_0	M. Omick	M. Omick			2020-05-08T02:26:26.206Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2242985114	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/25103790	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.517413	-83.500744	31189.0						2019-05-13T14:52:03	13	5	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	25103790			2019-05-14T11:48:47	CC0_1_0	maddysk	maddysk			2020-05-08T02:27:35.239Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2238834120	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/23289311	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.339886	-83.373529	31199.0						2019-04-08T16:08:55	8	4	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	23289311			2019-04-27T02:48:54	CC_BY_NC_4_0	Jessica Daze	Jessica Daze			2020-05-08T02:28:09.350Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2027504512	6ac3f774-d9fb-4796-b3e9-92bf6c81c084		Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR	Boca Tapada u. Umgebung				bb646dff-a905-4403-a49b-6d378c2cf0d9	10.700946	-84.191093	250.0						2019-02-19T00:00:00	19	2	2019	5959233	5959233	HUMAN_OBSERVATION	naturgucker	naturgucker	-575299739				CC_BY_4_0		1963945989			2020-03-01T11:56:39.727Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2013723103	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/21125362	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.752331	-82.795292	31227.0						2019-01-14T10:25:00	14	1	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	21125362			2019-03-10T21:37:46	CC_BY_NC_4_0	amantedarmanin	amantedarmanin			2020-05-08T02:27:29.565Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
2013697033	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/21047127	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.768468	-82.686116	31227.0						2019-01-14T07:15:00	14	1	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	21047127			2019-03-08T09:06:00	CC_BY_NC_4_0	amantedarmanin	amantedarmanin			2020-05-08T02:26:46.949Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1990654347	6ac3f774-d9fb-4796-b3e9-92bf6c81c084		Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR	La Tirimbina Rainforest Lodge und Umgebung				bb646dff-a905-4403-a49b-6d378c2cf0d9	10.41632	-84.125275	250.0						2019-01-24T00:00:00	24	1	2019	5959233	5959233	HUMAN_OBSERVATION	naturgucker	naturgucker	-1185729676				CC_BY_4_0		-1857906570			2020-03-01T11:56:34.340Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1990654004	6ac3f774-d9fb-4796-b3e9-92bf6c81c084		Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR	Boca Tapada u. Umgebung				bb646dff-a905-4403-a49b-6d378c2cf0d9	10.700946	-84.191093	250.0						2019-01-26T00:00:00	26	1	2019	5959233	5959233	HUMAN_OBSERVATION	naturgucker	naturgucker	1767062651				CC_BY_4_0		-1857906570			2020-03-01T11:56:33.906Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1990653939	6ac3f774-d9fb-4796-b3e9-92bf6c81c084		Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR	Boca Tapada u. Umgebung				bb646dff-a905-4403-a49b-6d378c2cf0d9	10.683614	-84.194611	25.0						2019-01-28T00:00:00	28	1	2019	5959233	5959233	HUMAN_OBSERVATION	naturgucker	naturgucker	-1232068457				CC_BY_4_0		-1857906570			2020-03-01T11:56:44.275Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1990576409	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/19843408	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Heredia			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.555889	-84.148836	31189.0						2019-01-07T08:53:00	7	1	2019	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	19843408			2019-01-24T16:52:38	CC_BY_NC_4_0	Catalina Tong	Catalina Tong			2020-05-08T02:26:20.528Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1990526106	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/19712682	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.520224	-83.725522	31189.0						2006-01-10T08:03:00	10	1	2006	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	19712682			2019-01-18T18:40:22	CC_BY_NC_4_0	guylafond	guylafond			2020-05-08T02:28:01.611Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1984206004	6ac3f774-d9fb-4796-b3e9-92bf6c81c084		Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR	La Selva Biological Station				bb646dff-a905-4403-a49b-6d378c2cf0d9	10.422398	-84.020523	250.0						2016-11-11T00:00:00	11	11	2016	5959233	5959233	HUMAN_OBSERVATION	naturgucker	naturgucker	580294879				CC_BY_4_0		-85323026			2020-03-01T11:56:38.561Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1978856717	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/19228775	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.491373	-83.546882	31189.0						2018-01-07T05:58:00	7	1	2018	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	19228775			2018-12-26T14:15:30	CC_BY_NC_4_0	jurga_li	jurga_li			2020-05-08T02:28:05.782Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1901065628	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/16187917	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.403332	-83.597633	31189.0						2018-02-21T00:00:00	21	2	2018	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	16187917			2018-09-05T14:00:08	CC_BY_NC_4_0	Nido Paras	Nido Paras			2020-05-08T02:28:07.856Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1901033312	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/15748440	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.442952	-83.479157	31189.0						2016-01-28T22:20:00	28	1	2016	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	15748440			2018-08-21T07:44:37	CC_BY_NC_4_0	jcorrie	jcorrie			2020-05-08T02:27:10.263Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1890718710	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/15243788	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Heredia			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.554871	-84.054857	31189.0						2018-06-22T16:48:00	22	6	2018	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	15243788			2018-08-08T22:55:00	CC_BY_NC_4_0	Rich Kostecke	Rich Kostecke			2020-05-08T02:27:14.461Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1883927725	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/14573061	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Limón			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.590269	-83.473437	31189.0						2018-06-08T13:50:00	8	6	2018	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	14573061			2018-07-21T15:52:10	CC_BY_NC_4_0	jakeschneider00	jakeschneider00			2020-05-08T02:27:59.974Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1880572784	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/13790807	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Heredia			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.465887	-84.02633	31189.0						2014-03-05T08:52:26	5	3	2014	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	13790807			2018-06-26T02:23:22	CC_BY_NC_4_0	guyincognito	guyincognito			2020-05-08T02:26:16.940Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1851296180	6ac3f774-d9fb-4796-b3e9-92bf6c81c084		Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR	Tortuguero Nationalpark				bb646dff-a905-4403-a49b-6d378c2cf0d9	10.547559	-83.505875	250.0						2018-02-27T00:00:00	27	2	2018	5959233	5959233	HUMAN_OBSERVATION	naturgucker	naturgucker	-355953249				CC_BY_4_0		-1611384388			2020-03-01T11:56:40.458Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1848589266	6ac3f774-d9fb-4796-b3e9-92bf6c81c084		Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR	Tortuguero (Siedlung)				bb646dff-a905-4403-a49b-6d378c2cf0d9	10.541399	-83.502403	250.0						2018-03-19T00:00:00	19	3	2018	5959233	5959233	HUMAN_OBSERVATION	naturgucker	naturgucker	1331486874				CC_BY_4_0		-868728425			2020-03-01T11:56:42.345Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1836612224	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/10183904	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Alajuela			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.630699	-84.046957	31179.0						2018-03-03T20:56:58	3	3	2018	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	10183904			2018-03-11T15:20:10	CC_BY_NC_4_0	Paul Cools	Paul Cools			2020-05-08T02:26:16.469Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1807217607	6ac3f774-d9fb-4796-b3e9-92bf6c81c084		Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR	Tortuguero (Siedlung)				bb646dff-a905-4403-a49b-6d378c2cf0d9	10.541399	-83.502403	250.0						2014-12-07T00:00:00	7	12	2014	5959233	5959233	HUMAN_OBSERVATION	naturgucker	naturgucker	1164472861				CC_BY_4_0		408793982			2020-03-01T11:56:40.871Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1805420681	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/9532696	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Heredia			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.556259	-84.09118	31189.0						2018-01-19T16:39:26	19	1	2018	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	9532696			2018-01-19T23:30:07	CC_BY_NC_4_0	Steven Easley	Steven Easley			2020-05-08T02:26:17.340Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1802732043	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/9264079	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Heredia			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.456161	-84.118584	31189.0						2017-12-09T18:02:00	9	12	2017	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	9264079			2017-12-26T10:05:56	CC_BY_NC_4_0	Anuj Jain	Anuj Jain			2020-05-08T02:27:13.621Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
1802649436	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/9028270	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Ara	Ara ambiguus		SPECIES	Ara ambiguus (Bechstein, 1811)	Ara ambiguus		CR		Heredia			28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.589471	-84.027273	31189.0						2012-04-12T07:16:00	12	4	2012	5959233	5959233	HUMAN_OBSERVATION	iNaturalist	Observations	9028270			2017-12-03T08:02:14	CC_BY_NC_4_0	Will Richardson	Will Richardson			2020-05-08T02:27:56.235Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84
